n,basis,trace_sum,rate,ci_lower,ci_upper,trials
8,Cycle,0.264213562373095,0.8,0.7740810353518655,0.8236229095568015,1000
8,Cycle,0.2720867549777257,0.835,0.8107207516702334,0.8567153201444447,1000
8,Cycle,0.2799599475823564,0.861,0.8381734694242182,0.8810636109492109,1000
8,Cycle,0.28783314018698714,0.857,0.8339350119390162,0.8773326825022975,1000
8,Cycle,0.29570633279161784,0.874,0.8519904953398139,0.8931470893129909,1000
8,Cycle,0.3035795253962486,0.877,0.8551887673529645,0.8959258567489271,1000
8,Cycle,0.3114527180008793,0.901,0.8809263810632503,0.9180045586313347,1000
8,Cycle,0.31932591060551,0.909,0.88957441593046,0.9252952956283559,1000
8,Cycle,0.32719910321014073,0.941,0.9246390972285408,0.9539857017871995,1000
8,Cycle,0.33507229581477144,0.94,0.9235289252086434,0.953103527324068,1000
8,Cycle,0.34294548841940214,0.957,0.942580996155916,0.9679213465882865,1000
8,Cycle,0.3508186810240329,0.956,0.9414482108495923,0.9670617854115815,1000
8,Cycle,0.3586918736286636,0.964,0.9505643395327921,0.9738844285926127,1000
8,Cycle,0.3665650662332943,0.974,0.9621761711573101,0.9821960617983837,1000
8,Cycle,0.37443825883792503,0.97,0.9574965858524128,0.9789062611711653,1000
8,Cycle,0.38231145144255574,0.983,0.9729440411597701,0.9893593101431837,1000
8,Cycle,0.39018464404718645,0.992,0.9842936654690199,0.995940804181194,1000
8,Cycle,0.39805783665181715,0.99,0.9816905311296853,0.9945592455544707,1000
8,Cycle,0.40593102925644786,0.988,0.9791427315245017,0.9931223521935965,1000
8,Cycle,0.41380422186107857,0.995,0.9883490446266249,0.9978624644726756,1000
8,Cycle,0.4216774144657093,0.996,0.9897604437227377,0.9984434118595916,1000
8,Cycle,0.42955060707034,0.998,0.9927371921365079,0.9994513564118793,1000
8,Cycle,0.43742379967497075,0.999,0.9943574414020421,0.9998234536293739,1000
8,Cycle,0.44529699227960146,1.0,0.996173241514445,1.0,1000
8,Cycle,0.45317018488423216,1.0,0.996173241514445,1.0,1000
8,Cycle,0.46104337748886287,1.0,0.996173241514445,1.0,1000
8,Cycle,0.4689165700934936,1.0,0.996173241514445,1.0,1000
8,Cycle,0.47678976269812434,1.0,0.996173241514445,1.0,1000
8,Cycle,0.48466295530275505,1.0,0.996173241514445,1.0,1000
8,Cycle,0.49253614790738576,1.0,0.996173241514445,1.0,1000
8,Cycle,0.5004093405120165,1.0,0.996173241514445,1.0,1000
8,Cycle,0.5082825331166472,1.0,0.996173241514445,1.0,1000
8,Cycle,0.5161557257212779,1.0,0.996173241514445,1.0,1000
8,Cycle,0.5240289183259086,1.0,0.996173241514445,1.0,1000
8,Cycle,0.5319021109305393,1.0,0.996173241514445,1.0,1000
8,Cycle,0.53977530353517,1.0,0.996173241514445,1.0,1000
8,Cycle,0.5476484961398007,1.0,0.996173241514445,1.0,1000
8,Cycle,0.5555216887444314,1.0,0.996173241514445,1.0,1000
8,Cycle,0.5633948813490621,1.0,0.996173241514445,1.0,1000
8,Cycle,0.5712680739536928,1.0,0.996173241514445,1.0,1000
8,Cycle,0.5791412665583235,1.0,0.996173241514445,1.0,1000
8,Cycle,0.5870144591629542,1.0,0.996173241514445,1.0,1000
8,Cycle,0.594887651767585,1.0,0.996173241514445,1.0,1000
8,Cycle,0.6027608443722157,1.0,0.996173241514445,1.0,1000
8,Cycle,0.6106340369768465,1.0,0.996173241514445,1.0,1000
8,Cycle,0.6185072295814772,1.0,0.996173241514445,1.0,1000
8,Cycle,0.6263804221861079,1.0,0.996173241514445,1.0,1000
8,Cycle,0.6342536147907386,1.0,0.996173241514445,1.0,1000
8,Cycle,0.6421268073953693,1.0,0.996173241514445,1.0,1000
8,Cycle,0.65,1.0,0.996173241514445,1.0,1000
8,Phase,0.264213562373095,0.903,0.8830847944509657,0.9198308382096769,1000
8,Phase,0.2720867549777257,0.919,0.9004427979303052,0.9343503784587998,1000
8,Phase,0.2799599475823564,0.935,0.9179944906866292,0.948676229430938,1000
8,Phase,0.28783314018698714,0.944,0.927976651850269,0.9566251866145581,1000
8,Phase,0.29570633279161784,0.952,0.936933911349866,0.963606698979192,1000
8,Phase,0.3035795253962486,0.972,0.9598298168024069,0.9805577231872291,1000
8,Phase,0.3114527180008793,0.968,0.9551752619162314,0.9772428921412891,1000
8,Phase,0.31932591060551,0.985,0.9753990230730932,0.9908890211959184,1000
8,Phase,0.32719910321014073,0.978,0.9669143266526004,0.985427292235209,1000
8,Phase,0.33507229581477144,0.987,0.9778855576244203,0.9923871796106489,1000
8,Phase,0.34294548841940214,0.994,0.9869718317581478,0.9972473308581237,1000
8,Phase,0.3508186810240329,0.996,0.9897604437227377,0.9984434118595916,1000
8,Phase,0.3586918736286636,0.998,0.9927371921365079,0.9994513564118793,1000
8,Phase,0.3665650662332943,1.0,0.996173241514445,1.0,1000
8,Phase,0.37443825883792503,1.0,0.996173241514445,1.0,1000
8,Phase,0.38231145144255574,1.0,0.996173241514445,1.0,1000
8,Phase,0.39018464404718645,1.0,0.996173241514445,1.0,1000
8,Phase,0.39805783665181715,1.0,0.996173241514445,1.0,1000
8,Phase,0.40593102925644786,1.0,0.996173241514445,1.0,1000
8,Phase,0.41380422186107857,1.0,0.996173241514445,1.0,1000
8,Phase,0.4216774144657093,1.0,0.996173241514445,1.0,1000
8,Phase,0.42955060707034,1.0,0.996173241514445,1.0,1000
8,Phase,0.43742379967497075,1.0,0.996173241514445,1.0,1000
8,Phase,0.44529699227960146,1.0,0.996173241514445,1.0,1000
8,Phase,0.45317018488423216,1.0,0.996173241514445,1.0,1000
8,Phase,0.46104337748886287,1.0,0.996173241514445,1.0,1000
8,Phase,0.4689165700934936,1.0,0.996173241514445,1.0,1000
8,Phase,0.47678976269812434,1.0,0.996173241514445,1.0,1000
8,Phase,0.48466295530275505,1.0,0.996173241514445,1.0,1000
8,Phase,0.49253614790738576,1.0,0.996173241514445,1.0,1000
8,Phase,0.5004093405120165,1.0,0.996173241514445,1.0,1000
8,Phase,0.5082825331166472,1.0,0.996173241514445,1.0,1000
8,Phase,0.5161557257212779,1.0,0.996173241514445,1.0,1000
8,Phase,0.5240289183259086,1.0,0.996173241514445,1.0,1000
8,Phase,0.5319021109305393,1.0,0.996173241514445,1.0,1000
8,Phase,0.53977530353517,1.0,0.996173241514445,1.0,1000
8,Phase,0.5476484961398007,1.0,0.996173241514445,1.0,1000
8,Phase,0.5555216887444314,1.0,0.996173241514445,1.0,1000
8,Phase,0.5633948813490621,1.0,0.996173241514445,1.0,1000
8,Phase,0.5712680739536928,1.0,0.996173241514445,1.0,1000
8,Phase,0.5791412665583235,1.0,0.996173241514445,1.0,1000
8,Phase,0.5870144591629542,1.0,0.996173241514445,1.0,1000
8,Phase,0.594887651767585,1.0,0.996173241514445,1.0,1000
8,Phase,0.6027608443722157,1.0,0.996173241514445,1.0,1000
8,Phase,0.6106340369768465,1.0,0.996173241514445,1.0,1000
8,Phase,0.6185072295814772,1.0,0.996173241514445,1.0,1000
8,Phase,0.6263804221861079,1.0,0.996173241514445,1.0,1000
8,Phase,0.6342536147907386,1.0,0.996173241514445,1.0,1000
8,Phase,0.6421268073953693,1.0,0.996173241514445,1.0,1000
8,Phase,0.65,1.0,0.996173241514445,1.0,1000
8,Walsh,0.264213562373095,1.0,0.996173241514445,1.0,1000
8,Walsh,0.2720867549777257,1.0,0.996173241514445,1.0,1000
8,Walsh,0.2799599475823564,1.0,0.996173241514445,1.0,1000
8,Walsh,0.28783314018698714,1.0,0.996173241514445,1.0,1000
8,Walsh,0.29570633279161784,1.0,0.996173241514445,1.0,1000
8,Walsh,0.3035795253962486,1.0,0.996173241514445,1.0,1000
8,Walsh,0.3114527180008793,1.0,0.996173241514445,1.0,1000
8,Walsh,0.31932591060551,1.0,0.996173241514445,1.0,1000
8,Walsh,0.32719910321014073,1.0,0.996173241514445,1.0,1000
8,Walsh,0.33507229581477144,1.0,0.996173241514445,1.0,1000
8,Walsh,0.34294548841940214,1.0,0.996173241514445,1.0,1000
8,Walsh,0.3508186810240329,1.0,0.996173241514445,1.0,1000
8,Walsh,0.3586918736286636,1.0,0.996173241514445,1.0,1000
8,Walsh,0.3665650662332943,1.0,0.996173241514445,1.0,1000
8,Walsh,0.37443825883792503,1.0,0.996173241514445,1.0,1000
8,Walsh,0.38231145144255574,1.0,0.996173241514445,1.0,1000
8,Walsh,0.39018464404718645,1.0,0.996173241514445,1.0,1000
8,Walsh,0.39805783665181715,1.0,0.996173241514445,1.0,1000
8,Walsh,0.40593102925644786,1.0,0.996173241514445,1.0,1000
8,Walsh,0.41380422186107857,1.0,0.996173241514445,1.0,1000
8,Walsh,0.4216774144657093,1.0,0.996173241514445,1.0,1000
8,Walsh,0.42955060707034,1.0,0.996173241514445,1.0,1000
8,Walsh,0.43742379967497075,1.0,0.996173241514445,1.0,1000
8,Walsh,0.44529699227960146,1.0,0.996173241514445,1.0,1000
8,Walsh,0.45317018488423216,1.0,0.996173241514445,1.0,1000
8,Walsh,0.46104337748886287,1.0,0.996173241514445,1.0,1000
8,Walsh,0.4689165700934936,1.0,0.996173241514445,1.0,1000
8,Walsh,0.47678976269812434,1.0,0.996173241514445,1.0,1000
8,Walsh,0.48466295530275505,1.0,0.996173241514445,1.0,1000
8,Walsh,0.49253614790738576,1.0,0.996173241514445,1.0,1000
8,Walsh,0.5004093405120165,1.0,0.996173241514445,1.0,1000
8,Walsh,0.5082825331166472,1.0,0.996173241514445,1.0,1000
8,Walsh,0.5161557257212779,1.0,0.996173241514445,1.0,1000
8,Walsh,0.5240289183259086,1.0,0.996173241514445,1.0,1000
8,Walsh,0.5319021109305393,1.0,0.996173241514445,1.0,1000
8,Walsh,0.53977530353517,1.0,0.996173241514445,1.0,1000
8,Walsh,0.5476484961398007,1.0,0.996173241514445,1.0,1000
8,Walsh,0.5555216887444314,1.0,0.996173241514445,1.0,1000
8,Walsh,0.5633948813490621,1.0,0.996173241514445,1.0,1000
8,Walsh,0.5712680739536928,1.0,0.996173241514445,1.0,1000
8,Walsh,0.5791412665583235,1.0,0.996173241514445,1.0,1000
8,Walsh,0.5870144591629542,1.0,0.996173241514445,1.0,1000
8,Walsh,0.594887651767585,1.0,0.996173241514445,1.0,1000
8,Walsh,0.6027608443722157,1.0,0.996173241514445,1.0,1000
8,Walsh,0.6106340369768465,1.0,0.996173241514445,1.0,1000
8,Walsh,0.6185072295814772,1.0,0.996173241514445,1.0,1000
8,Walsh,0.6263804221861079,1.0,0.996173241514445,1.0,1000
8,Walsh,0.6342536147907386,1.0,0.996173241514445,1.0,1000
8,Walsh,0.6421268073953693,1.0,0.996173241514445,1.0,1000
8,Walsh,0.65,1.0,0.996173241514445,1.0,1000
8,Paley,0.264213562373095,1.0,0.996173241514445,1.0,1000
8,Paley,0.2720867549777257,1.0,0.996173241514445,1.0,1000
8,Paley,0.2799599475823564,1.0,0.996173241514445,1.0,1000
8,Paley,0.28783314018698714,1.0,0.996173241514445,1.0,1000
8,Paley,0.29570633279161784,1.0,0.996173241514445,1.0,1000
8,Paley,0.3035795253962486,1.0,0.996173241514445,1.0,1000
8,Paley,0.3114527180008793,1.0,0.996173241514445,1.0,1000
8,Paley,0.31932591060551,1.0,0.996173241514445,1.0,1000
8,Paley,0.32719910321014073,1.0,0.996173241514445,1.0,1000
8,Paley,0.33507229581477144,1.0,0.996173241514445,1.0,1000
8,Paley,0.34294548841940214,1.0,0.996173241514445,1.0,1000
8,Paley,0.3508186810240329,1.0,0.996173241514445,1.0,1000
8,Paley,0.3586918736286636,1.0,0.996173241514445,1.0,1000
8,Paley,0.3665650662332943,1.0,0.996173241514445,1.0,1000
8,Paley,0.37443825883792503,1.0,0.996173241514445,1.0,1000
8,Paley,0.38231145144255574,1.0,0.996173241514445,1.0,1000
8,Paley,0.39018464404718645,1.0,0.996173241514445,1.0,1000
8,Paley,0.39805783665181715,1.0,0.996173241514445,1.0,1000
8,Paley,0.40593102925644786,1.0,0.996173241514445,1.0,1000
8,Paley,0.41380422186107857,1.0,0.996173241514445,1.0,1000
8,Paley,0.4216774144657093,1.0,0.996173241514445,1.0,1000
8,Paley,0.42955060707034,1.0,0.996173241514445,1.0,1000
8,Paley,0.43742379967497075,1.0,0.996173241514445,1.0,1000
8,Paley,0.44529699227960146,1.0,0.996173241514445,1.0,1000
8,Paley,0.45317018488423216,1.0,0.996173241514445,1.0,1000
8,Paley,0.46104337748886287,1.0,0.996173241514445,1.0,1000
8,Paley,0.4689165700934936,1.0,0.996173241514445,1.0,1000
8,Paley,0.47678976269812434,1.0,0.996173241514445,1.0,1000
8,Paley,0.48466295530275505,1.0,0.996173241514445,1.0,1000
8,Paley,0.49253614790738576,1.0,0.996173241514445,1.0,1000
8,Paley,0.5004093405120165,1.0,0.996173241514445,1.0,1000
8,Paley,0.5082825331166472,1.0,0.996173241514445,1.0,1000
8,Paley,0.5161557257212779,1.0,0.996173241514445,1.0,1000
8,Paley,0.5240289183259086,1.0,0.996173241514445,1.0,1000
8,Paley,0.5319021109305393,1.0,0.996173241514445,1.0,1000
8,Paley,0.53977530353517,1.0,0.996173241514445,1.0,1000
8,Paley,0.5476484961398007,1.0,0.996173241514445,1.0,1000
8,Paley,0.5555216887444314,1.0,0.996173241514445,1.0,1000
8,Paley,0.5633948813490621,1.0,0.996173241514445,1.0,1000
8,Paley,0.5712680739536928,1.0,0.996173241514445,1.0,1000
8,Paley,0.5791412665583235,1.0,0.996173241514445,1.0,1000
8,Paley,0.5870144591629542,1.0,0.996173241514445,1.0,1000
8,Paley,0.594887651767585,1.0,0.996173241514445,1.0,1000
8,Paley,0.6027608443722157,1.0,0.996173241514445,1.0,1000
8,Paley,0.6106340369768465,1.0,0.996173241514445,1.0,1000
8,Paley,0.6185072295814772,1.0,0.996173241514445,1.0,1000
8,Paley,0.6263804221861079,1.0,0.996173241514445,1.0,1000
8,Paley,0.6342536147907386,1.0,0.996173241514445,1.0,1000
8,Paley,0.6421268073953693,1.0,0.996173241514445,1.0,1000
8,Paley,0.65,1.0,0.996173241514445,1.0,1000
12,Cycle,0.3141016151377546,0.955,0.9403171620637766,0.9662004877143683,1000
12,Cycle,0.32022406411734644,0.957,0.942580996155916,0.9679213465882865,1000
12,Cycle,0.32634651309693824,0.964,0.9505643395327921,0.9738844285926127,1000
12,Cycle,0.3324689620765301,0.971,0.9586616416633058,0.9797335518433012,1000
12,Cycle,0.33859141105612195,0.974,0.9621761711573101,0.9821960617983837,1000
12,Cycle,0.34471386003571375,0.982,0.9717267448294926,0.9885842599904322,1000
12,Cycle,0.3508363090153056,0.989,0.9804106042992137,0.9938468259019134,1000
12,Cycle,0.35695875799489746,0.992,0.9842936654690199,0.995940804181194,1000
12,Cycle,0.3630812069744893,0.995,0.9883490446266249,0.9978624644726756,1000
12,Cycle,0.3692036559540811,0.995,0.9883490446266249,0.9978624644726756,1000
12,Cycle,0.37532610493367297,0.994,0.9869718317581478,0.9972473308581237,1000
12,Cycle,0.3814485539132648,0.997,0.9912169859464969,0.9989792161188614,1000
12,Cycle,0.3875710028928566,0.998,0.9927371921365079,0.9994513564118793,1000
12,Cycle,0.3936934518724485,0.998,0.9927371921365079,0.9994513564118793,1000
12,Cycle,0.39981590085204033,0.999,0.9943574414020421,0.9998234536293739,1000
12,Cycle,0.40593834983163213,1.0,0.996173241514445,1.0,1000
12,Cycle,0.412060798811224,0.999,0.9943574414020421,0.9998234536293739,1000
12,Cycle,0.41818324779081584,1.0,0.996173241514445,1.0,1000
12,Cycle,0.42430569677040764,1.0,0.996173241514445,1.0,1000
12,Cycle,0.4304281457499995,1.0,0.996173241514445,1.0,1000
12,Cycle,0.43655059472959135,1.0,0.996173241514445,1.0,1000
12,Cycle,0.44267304370918314,1.0,0.996173241514445,1.0,1000
12,Cycle,0.448795492688775,1.0,0.996173241514445,1.0,1000
12,Cycle,0.45491794166836685,1.0,0.996173241514445,1.0,1000
12,Cycle,0.46104039064795865,1.0,0.996173241514445,1.0,1000
12,Cycle,0.4671628396275505,1.0,0.996173241514445,1.0,1000
12,Cycle,0.47328528860714236,1.0,0.996173241514445,1.0,1000
12,Cycle,0.47940773758673416,1.0,0.996173241514445,1.0,1000
12,Cycle,0.485530186566326,1.0,0.996173241514445,1.0,1000
12,Cycle,0.49165263554591787,1.0,0.996173241514445,1.0,1000
12,Cycle,0.49777508452550967,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5038975335051016,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5100199824846934,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5161424314642852,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5222648804438771,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5283873294234689,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5345097784030608,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5406322273826526,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5467546763622444,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5528771253418363,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5589995743214281,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5651220233010199,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5712444722806118,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5773669212602036,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5834893702397954,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5896118192193873,1.0,0.996173241514445,1.0,1000
12,Cycle,0.5957342681989791,1.0,0.996173241514445,1.0,1000
12,Cycle,0.6018567171785709,1.0,0.996173241514445,1.0,1000
12,Cycle,0.6079791661581628,1.0,0.996173241514445,1.0,1000
12,Cycle,0.6141016151377546,1.0,0.996173241514445,1.0,1000
12,Phase,0.3141016151377546,0.972,0.9598298168024069,0.9805577231872291,1000
12,Phase,0.32022406411734644,0.976,0.9645370943883885,0.9838198315333629,1000
12,Phase,0.32634651309693824,0.977,0.9657235493377733,0.9846257230670071,1000
12,Phase,0.3324689620765301,0.983,0.9729440411597701,0.9893593101431837,1000
12,Phase,0.33859141105612195,0.983,0.9729440411597701,0.9893593101431837,1000
12,Phase,0.34471386003571375,0.99,0.9816905311296853,0.9945592455544707,1000
12,Phase,0.3508363090153056,0.991,0.982984183834662,0.9952579393325229,1000
12,Phase,0.35695875799489746,0.991,0.982984183834662,0.9952579393325229,1000
12,Phase,0.3630812069744893,0.997,0.9912169859464969,0.9989792161188614,1000
12,Phase,0.3692036559540811,0.997,0.9912169859464969,0.9989792161188614,1000
12,Phase,0.37532610493367297,1.0,0.996173241514445,1.0,1000
12,Phase,0.3814485539132648,1.0,0.996173241514445,1.0,1000
12,Phase,0.3875710028928566,0.999,0.9943574414020421,0.9998234536293739,1000
12,Phase,0.3936934518724485,1.0,0.996173241514445,1.0,1000
12,Phase,0.39981590085204033,1.0,0.996173241514445,1.0,1000
12,Phase,0.40593834983163213,1.0,0.996173241514445,1.0,1000
12,Phase,0.412060798811224,1.0,0.996173241514445,1.0,1000
12,Phase,0.41818324779081584,1.0,0.996173241514445,1.0,1000
12,Phase,0.42430569677040764,1.0,0.996173241514445,1.0,1000
12,Phase,0.4304281457499995,1.0,0.996173241514445,1.0,1000
12,Phase,0.43655059472959135,1.0,0.996173241514445,1.0,1000
12,Phase,0.44267304370918314,1.0,0.996173241514445,1.0,1000
12,Phase,0.448795492688775,1.0,0.996173241514445,1.0,1000
12,Phase,0.45491794166836685,1.0,0.996173241514445,1.0,1000
12,Phase,0.46104039064795865,1.0,0.996173241514445,1.0,1000
12,Phase,0.4671628396275505,1.0,0.996173241514445,1.0,1000
12,Phase,0.47328528860714236,1.0,0.996173241514445,1.0,1000
12,Phase,0.47940773758673416,1.0,0.996173241514445,1.0,1000
12,Phase,0.485530186566326,1.0,0.996173241514445,1.0,1000
12,Phase,0.49165263554591787,1.0,0.996173241514445,1.0,1000
12,Phase,0.49777508452550967,1.0,0.996173241514445,1.0,1000
12,Phase,0.5038975335051016,1.0,0.996173241514445,1.0,1000
12,Phase,0.5100199824846934,1.0,0.996173241514445,1.0,1000
12,Phase,0.5161424314642852,1.0,0.996173241514445,1.0,1000
12,Phase,0.5222648804438771,1.0,0.996173241514445,1.0,1000
12,Phase,0.5283873294234689,1.0,0.996173241514445,1.0,1000
12,Phase,0.5345097784030608,1.0,0.996173241514445,1.0,1000
12,Phase,0.5406322273826526,1.0,0.996173241514445,1.0,1000
12,Phase,0.5467546763622444,1.0,0.996173241514445,1.0,1000
12,Phase,0.5528771253418363,1.0,0.996173241514445,1.0,1000
12,Phase,0.5589995743214281,1.0,0.996173241514445,1.0,1000
12,Phase,0.5651220233010199,1.0,0.996173241514445,1.0,1000
12,Phase,0.5712444722806118,1.0,0.996173241514445,1.0,1000
12,Phase,0.5773669212602036,1.0,0.996173241514445,1.0,1000
12,Phase,0.5834893702397954,1.0,0.996173241514445,1.0,1000
12,Phase,0.5896118192193873,1.0,0.996173241514445,1.0,1000
12,Phase,0.5957342681989791,1.0,0.996173241514445,1.0,1000
12,Phase,0.6018567171785709,1.0,0.996173241514445,1.0,1000
12,Phase,0.6079791661581628,1.0,0.996173241514445,1.0,1000
12,Phase,0.6141016151377546,1.0,0.996173241514445,1.0,1000
12,Paley,0.3141016151377546,1.0,0.996173241514445,1.0,1000
12,Paley,0.32022406411734644,1.0,0.996173241514445,1.0,1000
12,Paley,0.32634651309693824,1.0,0.996173241514445,1.0,1000
12,Paley,0.3324689620765301,1.0,0.996173241514445,1.0,1000
12,Paley,0.33859141105612195,1.0,0.996173241514445,1.0,1000
12,Paley,0.34471386003571375,1.0,0.996173241514445,1.0,1000
12,Paley,0.3508363090153056,1.0,0.996173241514445,1.0,1000
12,Paley,0.35695875799489746,1.0,0.996173241514445,1.0,1000
12,Paley,0.3630812069744893,1.0,0.996173241514445,1.0,1000
12,Paley,0.3692036559540811,1.0,0.996173241514445,1.0,1000
12,Paley,0.37532610493367297,1.0,0.996173241514445,1.0,1000
12,Paley,0.3814485539132648,1.0,0.996173241514445,1.0,1000
12,Paley,0.3875710028928566,1.0,0.996173241514445,1.0,1000
12,Paley,0.3936934518724485,1.0,0.996173241514445,1.0,1000
12,Paley,0.39981590085204033,1.0,0.996173241514445,1.0,1000
12,Paley,0.40593834983163213,1.0,0.996173241514445,1.0,1000
12,Paley,0.412060798811224,1.0,0.996173241514445,1.0,1000
12,Paley,0.41818324779081584,1.0,0.996173241514445,1.0,1000
12,Paley,0.42430569677040764,1.0,0.996173241514445,1.0,1000
