t,min_entry,basis,n,t_star
-1.5,-0.1499198421397215,Cycle,12,-0.5358983848622454
-1.4935742971887551,-0.14892063174947553,Cycle,12,-0.5358983848622454
-1.48714859437751,-0.14792142135922948,Cycle,12,-0.5358983848622454
-1.4807228915662651,-0.1469222109689835,Cycle,12,-0.5358983848622454
-1.47429718875502,-0.14592300057873744,Cycle,12,-0.5358983848622454
-1.4678714859437751,-0.14492379018849144,Cycle,12,-0.5358983848622454
-1.46144578313253,-0.1439245797982454,Cycle,12,-0.5358983848622454
-1.4550200803212852,-0.1429253694079994,Cycle,12,-0.5358983848622454
-1.44859437751004,-0.14192615901775338,Cycle,12,-0.5358983848622454
-1.4421686746987952,-0.14092694862750738,Cycle,12,-0.5358983848622454
-1.4357429718875503,-0.13992773823726135,Cycle,12,-0.5358983848622454
-1.4293172690763052,-0.13892852784701532,Cycle,12,-0.5358983848622454
-1.4228915662650603,-0.1379293174567693,Cycle,12,-0.5358983848622454
-1.4164658634538152,-0.13693010706652328,Cycle,12,-0.5358983848622454
-1.4100401606425703,-0.13593089667627728,Cycle,12,-0.5358983848622454
-1.4036144578313252,-0.13493168628603125,Cycle,12,-0.5358983848622454
-1.3971887550200803,-0.13393247589578525,Cycle,12,-0.5358983848622454
-1.3907630522088352,-0.13293326550553922,Cycle,12,-0.5358983848622454
-1.3843373493975903,-0.13193405511529321,Cycle,12,-0.5358983848622454
-1.3779116465863455,-0.1309348447250472,Cycle,12,-0.5358983848622454
-1.3714859437751004,-0.12993563433480118,Cycle,12,-0.5358983848622454
-1.3650602409638555,-0.12893642394455512,Cycle,12,-0.5358983848622454
-1.3586345381526104,-0.12793721355430915,Cycle,12,-0.5358983848622454
-1.3522088353413655,-0.1269380031640631,Cycle,12,-0.5358983848622454
-1.3457831325301204,-0.12593879277381706,Cycle,12,-0.5358983848622454
-1.3393574297188755,-0.12493958238357107,Cycle,12,-0.5358983848622454
-1.3329317269076304,-0.12394037199332503,Cycle,12,-0.5358983848622454
-1.3265060240963855,-0.12294116160307902,Cycle,12,-0.5358983848622454
-1.3200803212851406,-0.12194195121283304,Cycle,12,-0.5358983848622454
-1.3136546184738955,-0.12094274082258699,Cycle,12,-0.5358983848622454
-1.3072289156626506,-0.119943530432341,Cycle,12,-0.5358983848622454
-1.3008032128514055,-0.11894432004209496,Cycle,12,-0.5358983848622454
-1.2943775100401607,-0.11794510965184897,Cycle,12,-0.5358983848622454
-1.2879518072289156,-0.11694589926160293,Cycle,12,-0.5358983848622454
-1.2815261044176707,-0.11594668887135688,Cycle,12,-0.5358983848622454
-1.2751004016064256,-0.11494747848111089,Cycle,12,-0.5358983848622454
-1.2686746987951807,-0.11394826809086485,Cycle,12,-0.5358983848622454
-1.2622489959839358,-0.11294905770061886,Cycle,12,-0.5358983848622454
-1.2558232931726907,-0.11194984731037282,Cycle,12,-0.5358983848622454
-1.2493975903614458,-0.11095063692012683,Cycle,12,-0.5358983848622454
-1.2429718875502007,-0.10995142652988078,Cycle,12,-0.5358983848622454
-1.2365461847389558,-0.10895221613963478,Cycle,12,-0.5358983848622454
-1.230120481927711,-0.10795300574938876,Cycle,12,-0.5358983848622454
-1.2236947791164658,-0.10695379535914275,Cycle,12,-0.5358983848622454
-1.2172690763052207,-0.10595458496889672,Cycle,12,-0.5358983848622454
-1.2108433734939759,-0.1049553745786507,Cycle,12,-0.5358983848622454
-1.204417670682731,-0.1039561641884047,Cycle,12,-0.5358983848622454
-1.1979919678714859,-0.10295695379815867,Cycle,12,-0.5358983848622454
-1.191566265060241,-0.10195774340791267,Cycle,12,-0.5358983848622454
-1.1851405622489959,-0.10095853301766662,Cycle,12,-0.5358983848622454
-1.178714859437751,-0.0999593226274206,Cycle,12,-0.5358983848622454
-1.1722891566265061,-0.09896011223717462,Cycle,12,-0.5358983848622454
-1.165863453815261,-0.09796090184692857,Cycle,12,-0.5358983848622454
-1.159437751004016,-0.09696169145668254,Cycle,12,-0.5358983848622454
-1.153012048192771,-0.09596248106643654,Cycle,12,-0.5358983848622454
-1.1465863453815262,-0.09496327067619052,Cycle,12,-0.5358983848622454
-1.140160642570281,-0.0939640602859445,Cycle,12,-0.5358983848622454
-1.1337349397590362,-0.09296484989569849,Cycle,12,-0.5358983848622454
-1.127309236947791,-0.09196563950545245,Cycle,12,-0.5358983848622454
-1.1208835341365462,-0.09096642911520646,Cycle,12,-0.5358983848622454
-1.1144578313253013,-0.08996721872496045,Cycle,12,-0.5358983848622454
-1.1080321285140562,-0.08896800833471442,Cycle,12,-0.5358983848622454
-1.1016064257028113,-0.08796879794446841,Cycle,12,-0.5358983848622454
-1.0951807228915662,-0.08696958755422236,Cycle,12,-0.5358983848622454
-1.0887550200803213,-0.08597037716397636,Cycle,12,-0.5358983848622454
-1.0823293172690762,-0.08497116677373033,Cycle,12,-0.5358983848622454
-1.0759036144578313,-0.08397195638348433,Cycle,12,-0.5358983848622454
-1.0694779116465862,-0.0829727459932383,Cycle,12,-0.5358983848622454
-1.0630522088353414,-0.08197353560299228,Cycle,12,-0.5358983848622454
-1.0566265060240965,-0.08097432521274628,Cycle,12,-0.5358983848622454
-1.0502008032128514,-0.07997511482250023,Cycle,12,-0.5358983848622454
-1.0437751004016065,-0.07897590443225425,Cycle,12,-0.5358983848622454
-1.0373493975903614,-0.0779766940420082,Cycle,12,-0.5358983848622454
-1.0309236947791165,-0.07697748365176221,Cycle,12,-0.5358983848622454
-1.0244979919678714,-0.07597827326151617,Cycle,12,-0.5358983848622454
-1.0180722891566265,-0.07497906287127015,Cycle,12,-0.5358983848622454
-1.0116465863453814,-0.07397985248102411,Cycle,12,-0.5358983848622454
-1.0052208835341365,-0.07298064209077812,Cycle,12,-0.5358983848622454
-0.9987951807228915,-0.0719814317005321,Cycle,12,-0.5358983848622454
-0.9923694779116465,-0.07098222131028609,Cycle,12,-0.5358983848622454
-0.9859437751004015,-0.06998301092004007,Cycle,12,-0.5358983848622454
-0.9795180722891565,-0.06898380052979405,Cycle,12,-0.5358983848622454
-0.9730923694779117,-0.06798459013954804,Cycle,12,-0.5358983848622454
-0.9666666666666667,-0.06698537974930202,Cycle,12,-0.5358983848622454
-0.9602409638554217,-0.065986169359056,Cycle,12,-0.5358983848622454
-0.9538152610441767,-0.06498695896880997,Cycle,12,-0.5358983848622454
-0.9473895582329317,-0.06398774857856396,Cycle,12,-0.5358983848622454
-0.9409638554216867,-0.06298853818831793,Cycle,12,-0.5358983848622454
-0.9345381526104417,-0.061989327798071904,Cycle,12,-0.5358983848622454
-0.9281124497991967,-0.06099011740782589,Cycle,12,-0.5358983848622454
-0.9216867469879518,-0.05999090701757989,Cycle,12,-0.5358983848622454
-0.9152610441767068,-0.058991696627333876,Cycle,12,-0.5358983848622454
-0.9088353413654618,-0.05799248623708786,Cycle,12,-0.5358983848622454
-0.9024096385542169,-0.05699327584684182,Cycle,12,-0.5358983848622454
-0.8959839357429719,-0.055994065456595805,Cycle,12,-0.5358983848622454
-0.8895582329317269,-0.05499485506634979,Cycle,12,-0.5358983848622454
-0.8831325301204819,-0.053995644676103766,Cycle,12,-0.5358983848622454
-0.8767068273092369,-0.05299643428585775,Cycle,12,-0.5358983848622454
-0.8702811244979919,-0.05199722389561173,Cycle,12,-0.5358983848622454
-0.863855421686747,-0.050998013505365716,Cycle,12,-0.5358983848622454
-0.857429718875502,-0.0499988031151197,Cycle,12,-0.5358983848622454
-0.851004016064257,-0.04899959272487368,Cycle,12,-0.5358983848622454
-0.844578313253012,-0.04800038233462767,Cycle,12,-0.5358983848622454
-0.838152610441767,-0.04700117194438165,Cycle,12,-0.5358983848622454
-0.831726907630522,-0.04600196155413563,Cycle,12,-0.5358983848622454
-0.825301204819277,-0.04500275116388961,Cycle,12,-0.5358983848622454
-0.818875502008032,-0.044003540773643574,Cycle,12,-0.5358983848622454
-0.8124497991967872,-0.04300433038339758,Cycle,12,-0.5358983848622454
-0.8060240963855422,-0.04200511999315156,Cycle,12,-0.5358983848622454
-0.7995983935742972,-0.041005909602905545,Cycle,12,-0.5358983848622454
-0.7931726907630522,-0.04000669921265953,Cycle,12,-0.5358983848622454
-0.7867469879518072,-0.039007488822413505,Cycle,12,-0.5358983848622454
-0.7803212851405622,-0.03800827843216747,Cycle,12,-0.5358983848622454
-0.7738955823293172,-0.03700906804192145,Cycle,12,-0.5358983848622454
-0.7674698795180722,-0.036009857651675435,Cycle,12,-0.5358983848622454
-0.7610441767068272,-0.03501064726142942,Cycle,12,-0.5358983848622454
-0.7546184738955823,-0.03401143687118342,Cycle,12,-0.5358983848622454
-0.7481927710843373,-0.03301222648093741,Cycle,12,-0.5358983848622454
-0.7417670682730924,-0.03201301609069136,Cycle,12,-0.5358983848622454
-0.7353413654618474,-0.03101380570044535,Cycle,12,-0.5358983848622454
-0.7289156626506024,-0.03001459531019933,Cycle,12,-0.5358983848622454
-0.7224899598393574,-0.029015384919953313,Cycle,12,-0.5358983848622454
-0.7160642570281124,-0.028016174529707297,Cycle,12,-0.5358983848622454
-0.7096385542168674,-0.02701696413946128,Cycle,12,-0.5358983848622454
-0.7032128514056225,-0.02601775374921526,Cycle,12,-0.5358983848622454
-0.6967871485943775,-0.025018543358969244,Cycle,12,-0.5358983848622454
-0.6903614457831325,-0.024019332968723228,Cycle,12,-0.5358983848622454
-0.6839357429718875,-0.02302012257847721,Cycle,12,-0.5358983848622454
-0.6775100401606425,-0.02202091218823119,Cycle,12,-0.5358983848622454
-0.6710843373493975,-0.021021701797985175,Cycle,12,-0.5358983848622454
-0.6646586345381525,-0.02002249140773916,Cycle,12,-0.5358983848622454
-0.6582329317269076,-0.019023281017493118,Cycle,12,-0.5358983848622454
-0.6518072289156626,-0.0180240706272471,Cycle,12,-0.5358983848622454
-0.6453815261044177,-0.017024860237001106,Cycle,12,-0.5358983848622454
-0.6389558232931727,-0.01602564984675509,Cycle,12,-0.5358983848622454
-0.6325301204819277,-0.01502643945650906,Cycle,12,-0.5358983848622454
-0.6261044176706827,-0.014027229066263042,Cycle,12,-0.5358983848622454
-0.6196787148594377,-0.013028018676017026,Cycle,12,-0.5358983848622454
-0.6132530120481927,-0.012028808285770997,Cycle,12,-0.5358983848622454
-0.6068273092369477,-0.01102959789552498,Cycle,12,-0.5358983848622454
-0.6004016064257027,-0.010030387505278963,Cycle,12,-0.5358983848622454
-0.5939759036144578,-0.009031177115032957,Cycle,12,-0.5358983848622454
-0.5875502008032129,-0.008031966724786939,Cycle,12,-0.5358983848622454
-0.5811244979919679,-0.007032756334540921,Cycle,12,-0.5358983848622454
-0.5746987951807229,-0.0060335459442948935,Cycle,12,-0.5358983848622454
-0.5682730923694779,-0.005034335554048876,Cycle,12,-0.5358983848622454
-0.5618473895582329,-0.004035125163802859,Cycle,12,-0.5358983848622454
-0.5554216867469879,-0.003035914773556841,Cycle,12,-0.5358983848622454
-0.5489959839357429,-0.002036704383310813,Cycle,12,-0.5358983848622454
-0.5425702811244979,-0.0010374939930647956,Cycle,12,-0.5358983848622454
-0.536144578313253,-3.828360281878926e-05,Cycle,12,-0.5358983848622454
-0.529718875502008,0.0009609267874272281,Cycle,12,-0.5358983848622454
-0.523293172690763,0.0019601371776732453,Cycle,12,-0.5358983848622454
-0.516867469879518,0.002959347567919274,Cycle,12,-0.5358983848622454
-0.510441767068273,0.003958557958165291,Cycle,12,-0.5358983848622454
-0.504016064257028,0.004957768348411308,Cycle,12,-0.5358983848622454
-0.49759036144578306,0.005956978738657325,Cycle,12,-0.5358983848622454
-0.4911646586345382,0.006956189128903332,Cycle,12,-0.5358983848622454
-0.48473895582329307,0.007955399519149371,Cycle,12,-0.5358983848622454
-0.4783132530120482,0.008954609909395377,Cycle,12,-0.5358983848622454
-0.4718875502008031,0.009953820299641406,Cycle,12,-0.5358983848622454
-0.4654618473895582,0.010953030689887412,Cycle,12,-0.5358983848622454
-0.4590361445783131,0.01195224108013345,Cycle,12,-0.5358983848622454
-0.4526104417670682,0.012951451470379459,Cycle,12,-0.5358983848622454
-0.44618473895582333,0.013950661860625452,Cycle,12,-0.5358983848622454
-0.43975903614457823,0.014949872250871493,Cycle,12,-0.5358983848622454
-0.43333333333333335,0.0159490826411175,Cycle,12,-0.5358983848622454
-0.42690763052208824,0.016948293031363536,Cycle,12,-0.5358983848622454
-0.42048192771084336,0.017947503421609532,Cycle,12,-0.5358983848622454
-0.41405622489959826,0.018946713811855573,Cycle,12,-0.5358983848622454
-0.4076305220883534,0.01994592420210158,Cycle,12,-0.5358983848622454
-0.4012048192771085,0.020945134592347585,Cycle,12,-0.5358983848622454
-0.3947791164658634,0.021944344982593626,Cycle,12,-0.5358983848622454
-0.3883534136546185,0.02294355537283962,Cycle,12,-0.5358983848622454
-0.3819277108433734,0.02394276576308566,Cycle,12,-0.5358983848622454
-0.3755020080321285,0.024941976153331664,Cycle,12,-0.5358983848622454
-0.3690763052208834,0.025941186543577705,Cycle,12,-0.5358983848622454
-0.36265060240963853,0.0269403969338237,Cycle,12,-0.5358983848622454
-0.35622489959839343,0.027939607324069738,Cycle,12,-0.5358983848622454
-0.34979919678714855,0.028938817714315748,Cycle,12,-0.5358983848622454
-0.34337349397590367,0.029938028104561754,Cycle,12,-0.5358983848622454
-0.33694779116465856,0.03093723849480778,Cycle,12,-0.5358983848622454
-0.3305220883534137,0.031936448885053786,Cycle,12,-0.5358983848622454
-0.3240963855421686,0.032935659275299824,Cycle,12,-0.5358983848622454
-0.3176706827309237,0.03393486966554583,Cycle,12,-0.5358983848622454
-0.3112449799196786,0.034934080055791863,Cycle,12,-0.5358983848622454
-0.3048192771084337,0.035933290446037866,Cycle,12,-0.5358983848622454
-0.2983935742971886,0.0369325008362839,Cycle,12,-0.5358983848622454
-0.2919678714859437,0.03793171122652991,Cycle,12,-0.5358983848622454
-0.28554216867469884,0.038930921616775915,Cycle,12,-0.5358983848622454
-0.27911646586345373,0.03993013200702195,Cycle,12,-0.5358983848622454
-0.27269076305220885,0.040929342397267955,Cycle,12,-0.5358983848622454
-0.26626506024096375,0.04192855278751399,Cycle,12,-0.5358983848622454
-0.25983935742971886,0.042927763177759995,Cycle,12,-0.5358983848622454
-0.25341365461847376,0.04392697356800603,Cycle,12,-0.5358983848622454
-0.24698795180722888,0.044926183958252035,Cycle,12,-0.5358983848622454
-0.24056224899598377,0.04592539434849807,Cycle,12,-0.5358983848622454
-0.2341365461847389,0.046924604738744075,Cycle,12,-0.5358983848622454
-0.227710843373494,0.047923815128990084,Cycle,12,-0.5358983848622454
-0.2212851405622489,0.048923025519236114,Cycle,12,-0.5358983848622454
-0.21485943775100402,0.049922235909482124,Cycle,12,-0.5358983848622454
-0.20843373493975892,0.05092144629972816,Cycle,12,-0.5358983848622454
-0.20200803212851404,0.051920656689974164,Cycle,12,-0.5358983848622454
-0.19558232931726893,0.0529198670802202,Cycle,12,-0.5358983848622454
-0.18915662650602405,0.053919077470466203,Cycle,12,-0.5358983848622454
-0.18273092369477917,0.0549182878607122,Cycle,12,-0.5358983848622454
-0.17630522088353406,0.05591749825095824,Cycle,12,-0.5358983848622454
-0.16987951807228918,0.056916708641204246,Cycle,12,-0.5358983848622454
-0.16345381526104408,0.05791591903145028,Cycle,12,-0.5358983848622454
-0.1570281124497992,0.058915129421696286,Cycle,12,-0.5358983848622454
-0.1506024096385541,0.05991433981194232,Cycle,12,-0.5358983848622454
-0.1441767068273092,0.060913550202188325,Cycle,12,-0.5358983848622454
-0.1377510040160641,0.06191276059243436,Cycle,12,-0.5358983848622454
-0.13132530120481922,0.06291197098268037,Cycle,12,-0.5358983848622454
-0.12489959839357434,0.06391118137292637,Cycle,12,-0.5358983848622454
-0.11847389558232924,0.06491039176317241,Cycle,12,-0.5358983848622454
-0.11204819277108435,0.06590960215341841,Cycle,12,-0.5358983848622454
-0.10562248995983925,0.06690881254366444,Cycle,12,-0.5358983848622454
-0.09919678714859437,0.06790802293391045,Cycle,12,-0.5358983848622454
-0.09277108433734926,0.06890723332415649,Cycle,12,-0.5358983848622454
-0.08634538152610438,0.0699064437144025,Cycle,12,-0.5358983848622454
-0.07991967871485928,0.07090565410464852,Cycle,12,-0.5358983848622454
-0.0734939759036144,0.07190486449489453,Cycle,12,-0.5358983848622454
-0.06706827309236951,0.07290407488514053,Cycle,12,-0.5358983848622454
-0.06064257028112441,0.07390328527538657,Cycle,12,-0.5358983848622454
-0.054216867469879526,0.07490249566563258,Cycle,12,-0.5358983848622454
-0.04779116465863442,0.0759017060558786,Cycle,12,-0.5358983848622454
-0.04136546184738954,0.07690091644612462,Cycle,12,-0.5358983848622454
-0.034939759036144435,0.07790012683637065,Cycle,12,-0.5358983848622454
-0.028514056224899553,0.07889933722661666,Cycle,12,-0.5358983848622454
-0.02208835341365445,0.0798985476168627,Cycle,12,-0.5358983848622454
-0.015662650602409567,0.0808977580071087,Cycle,12,-0.5358983848622454
-0.009236947791164685,0.0818969683973547,Cycle,12,-0.5358983848622454
-0.0028112449799195804,0.08289617878760074,Cycle,12,-0.5358983848622454
0.0036144578313253017,0.08277127748881997,Cycle,12,-0.5358983848622454
0.010040160642570406,0.08177206709857393,Cycle,12,-0.5358983848622454
0.016465863453815288,0.08077285670832793,Cycle,12,-0.5358983848622454
0.022891566265060392,0.0797736463180819,Cycle,12,-0.5358983848622454
0.029317269076305275,0.0787744359278359,Cycle,12,-0.5358983848622454
0.03574297188755016,0.07777522553758989,Cycle,12,-0.5358983848622454
0.04216867469879526,0.07677601514734385,Cycle,12,-0.5358983848622454
0.04859437751004014,0.07577680475709785,Cycle,12,-0.5358983848622454
0.05502008032128525,0.07477759436685182,Cycle,12,-0.5358983848622454
0.06144578313253013,0.07377838397660581,Cycle,12,-0.5358983848622454
0.06787148594377523,0.07277917358635977,Cycle,12,-0.5358983848622454
0.07429718875502012,0.07177996319611377,Cycle,12,-0.5358983848622454
0.08072289156626522,0.07078075280586772,Cycle,12,-0.5358983848622454
0.0871485943775101,0.06978154241562172,Cycle,12,-0.5358983848622454
0.09357429718875498,0.06878233202537572,Cycle,12,-0.5358983848622454
0.1,0.0677831216351297,Cycle,12,-0.5358983848622454
